"Albania","Total","1990-2011","UN_World Bank","Percent","5.3","",""
"Albania","Total","1970-1990","UN_World Bank","Percent","-0.7","1","1"
"Algeria","Total","1990-2011","UN_World Bank","Percent","1.5","",""
"Algeria","Total","1970-1990","UN_World Bank","Percent","1.6","",""
"Andorra","Total","1990-2011","UN_World Bank","Percent","2.5","1","1"
"Andorra","Total","1970-1990","UN_World Bank","Percent","-1.4","",""
"Angola","Total","1990-2011","UN_World Bank","Percent","4.1","",""
"Antigua and Barbuda","Total","1990-2011","UN_World Bank","Percent","0.6","",""
"Antigua and Barbuda","Total","1970-1990","UN_World Bank","Percent","7.8","1","1"
"Argentina","Total","1990-2011","UN_World Bank","Percent","2.3","",""
"Argentina","Total","1970-1990","UN_World Bank","Percent","-0.8","",""
"Armenia","Total","1990-2011","UN_World Bank","Percent","6.1","",""
"Australia","Total","1990-2011","UN_World Bank","Percent","2.2","",""
"Australia","Total","1970-1990","UN_World Bank","Percent","1.6","",""
"Austria","Total","1990-2011","UN_World Bank","Percent","1.8","",""
"Austria","Total","1970-1990","UN_World Bank","Percent","2.5","",""
"Azerbaijan","Total","1990-2011","UN_World Bank","Percent","5.9","",""
"Bahamas","Total","1990-2011","UN_World Bank","Percent","0.7","",""
"Bahamas","Total","1970-1990","UN_World Bank","Percent","1.9","",""
"Bahrain","Total","1990-2011","UN_World Bank","Percent","1.3","1","1"
"Bahrain","Total","1970-1990","UN_World Bank","Percent","-1.0","1","1"
"Bangladesh","Total","1990-2011","UN_World Bank","Percent","3.6","",""
"Bangladesh","Total","1970-1990","UN_World Bank","Percent","0.6","",""
"Barbados","Total","1990-2011","UN_World Bank","Percent","1.1","1","1"
"Barbados","Total","1970-1990","UN_World Bank","Percent","1.7","",""
"Belarus","Total","1990-2011","UN_World Bank","Percent","4.7","",""
"Belgium","Total","1990-2011","UN_World Bank","Percent","1.6","",""
"Belgium","Total","1970-1990","UN_World Bank","Percent","2.2","",""
"Belize","Total","1990-2011","UN_World Bank","Percent","1.8","",""
"Belize","Total","1970-1990","UN_World Bank","Percent","2.9","",""
"Benin","Total","1990-2011","UN_World Bank","Percent","1.3","",""
"Benin","Total","1970-1990","UN_World Bank","Percent","0.5","",""
"Bhutan","Total","1990-2011","UN_World Bank","Percent","5.3","",""
"Bolivia (Plurinational State of)","Total","1990-2011","UN_World Bank","Percent","1.6","",""
"Bolivia (Plurinational State of)","Total","1970-1990","UN_World Bank","Percent","-1.1","",""
"Bosnia and Herzegovina","Total","1990-2011","UN_World Bank","Percent","8.3","1","1"
"Botswana","Total","1990-2011","UN_World Bank","Percent","3.4","",""
"Botswana","Total","1970-1990","UN_World Bank","Percent","8.1","",""
"Brazil","Total","1990-2011","UN_World Bank","Percent","1.6","",""
"Brazil","Total","1970-1990","UN_World Bank","Percent","2.3","",""
"Brunei Darussalam","Total","1990-2011","UN_World Bank","Percent","-0.4","1","1"
"Brunei Darussalam","Total","1970-1990","UN_World Bank","Percent","-2.2","1","1"
"Bulgaria","Total","1990-2011","UN_World Bank","Percent","3.3","",""
"Bulgaria","Total","1970-1990","UN_World Bank","Percent","3.4","1","1"
"Burkina Faso","Total","1990-2011","UN_World Bank","Percent","2.8","",""
"Burkina Faso","Total","1970-1990","UN_World Bank","Percent","1.3","",""
"Burundi","Total","1990-2011","UN_World Bank","Percent","-1.4","",""
"Burundi","Total","1970-1990","UN_World Bank","Percent","1.2","",""
"Cambodia","Total","1990-2011","UN_World Bank","Percent","6.5","1","1"
"Cameroon","Total","1990-2011","UN_World Bank","Percent","0.8","",""
"Cameroon","Total","1970-1990","UN_World Bank","Percent","3.4","",""
"Canada","Total","1990-2011","UN_World Bank","Percent","1.8","",""
"Canada","Total","1970-1990","UN_World Bank","Percent","2.0","",""
"Cape Verde","Total","1990-2011","UN_World Bank","Percent","5.0","",""
"CEE/CIS","Total","1990-2011","UN_World Bank","Percent","2.5","2","2"
"Central African Republic","Total","1990-2011","UN_World Bank","Percent","-0.5","",""
"Central African Republic","Total","1970-1990","UN_World Bank","Percent","-1.3","",""
"Chad","Total","1990-2011","UN_World Bank","Percent","3.1","",""
"Chad","Total","1970-1990","UN_World Bank","Percent","-0.9","",""
"Chile","Total","1990-2011","UN_World Bank","Percent","3.4","",""
"Chile","Total","1970-1990","UN_World Bank","Percent","1.5","",""
"China","Total","1990-2011","UN_World Bank","Percent","9.3","",""
"China","Total","1970-1990","UN_World Bank","Percent","6.6","",""
"Colombia","Total","1990-2011","UN_World Bank","Percent","1.6","",""
"Colombia","Total","1970-1990","UN_World Bank","Percent","1.9","",""
